DATE,Index Return,V2Tone
2020/1/6,-0.001823154,-0.150037509
2020/1/7,0.016438356,-0.055176523
2020/1/8,-0.027493261,0.344794947
2020/1/9,0.012564671,1.630434783
2020/1/10,0.00830292,1.28619425
2020/1/13,0.03800561,0.747065101
2020/1/14,0.023711969,#N/A
2020/1/15,0.005194584,-0.886284524
2020/1/16,0.005930193,0.36900369
2020/1/17,0.008758632,#N/A
2020/1/20,0.004508265,0.352407884
2020/1/21,-0.00831117,-1.603169539
2020/1/22,0.004441837,-0.218806351
2020/1/23,0.00141844,-1.991199694
2020/1/24,-0.007915347,0.455259027
2020/1/27,-0.020408163,-1.780104712
2020/1/28,0.003343621,-0.250626566
2020/1/29,-0.001281723,#N/A
2020/1/30,-0.002908966,0.629590766
2020/1/31,-0.004805217,-2.339080616
2020/2/3,0.021986549,#N/A
2020/2/4,0.083607526,-1.654709469
2020/2/5,-0.01712862,#N/A
2020/2/6,-0.003802281,0.343865962
2020/2/7,-0.024888677,-0.637353298
2020/2/10,0.003914213,-1.24399598
2020/2/11,0.02176915,1.325546306
2020/2/12,0.020589872,5.803571429
2020/2/13,0.003427325,0.114942529
2020/2/14,0.001319671,-0.868824149
2020/2/17,0.001317932,-0.76076555
2020/2/18,-0.003174357,-1.407494313
2020/2/19,0.01592233,-0.11879228
2020/2/20,0.026070336,-1.588438315
2020/2/21,-0.020564787,-2.179818161
2020/2/24,-0.042982122,#N/A
2020/2/25,-0.019554849,#N/A
2020/2/26,-0.013377655,1.853658288
2020/2/27,-0.052099597,-1.149425287
2020/2/28,-0.022800173,-5.860805861
2020/3/2,0.037970192,-0.303030303
2020/3/3,0.00017094,-1.339002555
2020/3/4,0.017176551,#N/A
2020/3/5,-0.006048895,1.670843776
2020/3/6,-0.028569014,-1.907395659
2020/3/9,-0.096406508,1.719269274
2020/3/10,0.02397689,-2.592087312
2020/3/11,-0.041376716,#N/A
2020/3/12,-0.091426329,4.274705821
2020/3/13,0.008205571,#N/A
2020/3/16,-0.106446777,0.624024961
2020/3/17,0.021812081,0.794211504
2020/3/18,-0.066385175,0.893661723
2020/3/19,-0.038190955,#N/A
2020/3/20,-0.009796238,-1.046031958
2020/3/23,-0.028624192,-1.386677863
2020/3/24,0.112982075,-3.99434923
2020/3/25,0.076988775,0.771296086
2020/3/26,0.007703637,#N/A
2020/3/27,-0.029679595,-3.174603175
2020/3/30,0.005561349,-0.256487477
2020/3/31,0.006337136,1.992031873
2020/4/1,-0.0441951,-1.395723057
2020/4/2,-0.006109248,-0.462249615
2020/4/3,-0.010485718,-0.15015015
2020/4/6,0.062606577,#N/A
2020/4/7,0.015818432,#N/A
2020/4/8,0.035657865,-1.645064806
2020/4/9,0.034430159,-1.801471431
2020/4/10,-0.000421319,#N/A
2020/4/13,-0.007165437,#N/A
2020/4/14,0.029717682,1.79558011
2020/4/15,-0.027417027,-3.658059468
2020/4/16,0.008690123,2.116402116
2020/4/17,0.031939483,4.922279793
2020/4/20,-0.017715333,#N/A
2020/4/21,-0.036691542,-0.583657588
2020/4/22,0.023240801,-0.571812984
2020/4/23,0.006098843,#N/A
2020/4/24,0.002194816,-0.572005384
2020/4/27,0.034831578,1.451905626
2020/4/28,0.013302429,-2.043422733
2020/4/29,0.025062158,-0.220781142
2020/4/30,-0.013000873,#N/A
2020/5/1,-0.044431338,#N/A
2020/5/4,-0.001028701,#N/A
2020/5/5,0.012048193,2.995169082
2020/5/6,0.000814001,#N/A
2020/5/7,0.010573404,0.942401138
2020/5/8,0.034205231,1.057016577
2020/5/11,0.002431907,-2.544169611
2020/5/12,-0.034158176,0
2020/5/13,-0.000200944,0
2020/5/14,-0.006632499,1.227830832
2020/5/15,0.010824482,-1.836734694
2020/5/18,0.033526821,#N/A
2020/5/19,0.009780188,1.557632399
2020/5/20,0.028289221,1.128880527
2020/5/21,0.009419006,-1.012640414
2020/5/22,-0.010162602,0
2020/5/25,0.008400224,0.086805556
2020/5/26,0.053128471,-1.45872182
2020/5/27,-0.000878889,1.509677798
2020/5/28,0.000175932,-0.055213503
2020/5/29,-0.002110818,#N/A
2020/6/1,0.027586815,#N/A
2020/6/2,0.01192212,1.982770979
2020/6/3,0.019325309,0.03642425
2020/6/4,0.011142525,-2.739726027
2020/6/5,0.0375,#N/A
2020/6/8,0.029565631,-1.767088437
2020/6/9,-0.006543999,0.552412926
2020/6/10,0.004107254,#N/A
2020/6/11,-0.057497878,-0.000203357
2020/6/12,-0.0036849,-0.934531886
2020/6/15,-0.026711597,#N/A
2020/6/16,0.039689242,2.777777778
2020/6/17,-0.0041423,#N/A
2020/6/18,0.008645298,#N/A
2020/6/19,0.016738093,1.678657074
2020/6/22,0.000159058,1.595744681
2020/6/23,0.008110687,1.143759244
2020/6/24,-0.006783404,0.738638439
2020/6/25,-0.00389136,#N/A
2020/6/26,-0.000398629,#N/A
2020/6/29,0.00063806,-1.420126144
2020/6/30,0.012753069,#N/A
2020/7/1,0.002675901,-2.602230483
2020/7/2,0.013343799,-0.701139351
2020/7/3,0.018977537,#N/A
2020/7/6,0.048042569,-1.147776184
2020/7/7,0.023500399,1.066596534
2020/7/8,0.005598469,0.459136823
2020/7/9,0.009231853,1.787552459
2020/7/10,0.013476713,0.174377663
2020/7/13,0.046989114,#N/A
2020/7/14,-0.024874967,1.635768811
2020/7/15,0.003239304,#N/A
2020/7/16,-0.045405624,0.181488203
2020/7/17,0.004439433,-0.136239782
2020/7/20,0.020064543,#N/A
2020/7/21,0.004607978,#N/A
2020/7/22,0.001369207,#N/A
2020/7/23,0.005811171,1.01724419
2020/7/24,-0.049415443,#N/A
2020/7/27,0.002645692,-0.887072923
2020/7/28,0.00855798,#N/A
2020/7/29,0.016263612,0.950496865
2020/7/30,-0.005983858,1.323564866
2020/7/31,0.011969761,#N/A
2020/8/3,0.029535865,2.673190432
2020/8/4,0.007457673,0.610842696
2020/8/5,0.020206736,0.850200208
2020/8/6,-0.001438096,-0.840336134
2020/8/7,0.002094789,-1.417353201
2020/8/10,-0.00195976,-0.607902736
2020/8/11,0.008574421,1.03626943
2020/8/12,0.003828931,#N/A
2020/8/13,-0.000905094,#N/A
2020/8/14,-0.002394202,0.541871921
2020/8/17,0.006486346,#N/A
2020/8/18,0.001288909,1.046337818
2020/8/19,-0.01551136,0.868287708
2020/8/20,-0.016932531,-0.416151309
2020/8/21,0.006783268,#N/A
2020/8/24,0.01724024,3.685798073
2020/8/25,0.005714286,1.535416847
2020/8/26,0.001549587,-0.329489292
2020/8/27,0.012184116,-0.338536841
2020/8/28,0.008343418,#N/A
2020/8/31,-0.002589692,0.838929436
2020/9/1,0.02520423,1.226037885
2020/9/2,-0.002038421,0.424777259
2020/9/3,-0.020178262,#N/A
2020/9/4,-0.008654454,1.038961039
2020/9/7,-0.01331804,#N/A
2020/9/8,-0.030418497,1.744332461
2020/9/9,-0.006794112,#N/A
2020/9/10,-0.002615519,#N/A
2020/9/11,0.012775686,1.460966475
2020/9/14,0.034523968,-0.541596526
2020/9/15,0.034206135,-0.734509429
2020/9/16,0.001365188,#N/A
2020/9/17,0.003780133,0.290455385
2020/9/18,0.012655883,1.730769231
2020/9/21,-0.024385783,1.892430279
2020/9/22,-0.008935825,1.368228215
2020/9/23,-0.038083228,-1.230597377
2020/9/24,-0.021827478,-1.439863016
2020/9/25,0.010855726,-1.613321052
2020/9/28,0.012993039,1.387154527
2020/9/29,0.026045416,-1.859028164
2020/9/30,0.015307099,0.235966445
2020/10/1,0.003329355,-0.442869796
2020/10/2,-0.003881793,2.042267419
2020/10/5,0.02319296,#N/A
2020/10/6,-0.00264144,-0.756146386
2020/10/7,0.010285785,1.550785625
2020/10/8,0.007559593,-0.070405734
2020/10/9,0.024384341,-1.772141642
2020/10/12,0.012758417,6.602254428
2020/10/13,0.001166453,-1.981981982
2020/10/14,0.002679716,#N/A
2020/10/15,-0.003950732,0
2020/10/16,-0.018840411,0.827472073
2020/10/19,-0.007193389,#N/A
2020/10/20,0.021796407,0.34840623
2020/10/21,-0.003340366,-1.259602047
2020/10/22,0.00258717,2.657807309
2020/10/23,-0.013430297,#N/A
2020/10/26,0.005528475,0
2020/10/27,0.014129471,1.487079473
2020/10/28,-0.002798181,1.657181366
2020/10/29,0.009821115,#N/A
2020/10/30,-0.005210142,#N/A
2020/11/2,0.034276071,#N/A
2020/11/3,0.008664829,#N/A
2020/11/4,0.000780945,#N/A
2020/11/5,0.068000669,0.775193798
2020/11/6,0.020092897,#N/A
2020/11/9,0.022715645,#N/A
2020/11/10,-0.008454227,#N/A
2020/11/11,-0.023106806,0.92449923
2020/11/12,0.009605949,#N/A
2020/11/13,0.013351067,4.205607477
2020/11/16,0.014184755,-3.240740741
2020/11/17,-0.00492758,#N/A
2020/11/18,-0.010704282,#N/A
2020/11/19,0.002932551,2.162689023
2020/11/20,0.016737245,-0.111607143
2020/11/23,0.032229274,#N/A
2020/11/24,0.021567874,#N/A
2020/11/25,-0.012977853,#N/A
2020/11/26,-0.000666953,1.525569403
2020/11/27,0.005005482,0.769598956
2020/11/30,-0.010198273,-0.529899517
2020/12/1,0.009296976,0.805178904
2020/12/2,-0.007691942,2.492471297
2020/12/3,-0.000478492,#N/A
2020/12/4,0.023217962,#N/A
2020/12/7,0.011322167,1.298528171
2020/12/8,0.022205774,0.312493669
2020/12/9,-0.00307748,-0.38659994
2020/12/10,-0.006854912,3.188287262
2020/12/11,-0.009873383,0.918836141
2020/12/14,0.011033655,-2.263374486
2020/12/15,0.014520548,1.017851162
2020/12/16,0.00621118,3.980099502
2020/12/17,0.008409376,#N/A
2020/12/18,0.013085522,3.237992445
2020/12/21,0.029204431,#N/A
2020/12/22,-0.008806262,1.282237048
2020/12/23,0.012618567,1.062982029
2020/12/24,-0.001483491,#N/A
2020/12/25,0.01400798,#N/A
2020/12/28,0.006907234,#N/A
2020/12/29,-0.013844427,-0.275086446
2020/12/30,0.034443508,-0.299155991
2020/12/31,0.008232465,#N/A
2021/1/1,0,1.164391762
2021/1/4,0.062815797,-0.281345205
2021/1/5,0.031757502,1.267427793
2021/1/6,0.008920672,1.611774766
2021/1/7,0.033430764,1.287585613
2021/1/8,0.000565671,-1.08879603
2021/1/11,-0.02370941,1.387797431
2021/1/12,0.018964893,0.708981131
2021/1/13,-0.00664204,0.644083739
2021/1/14,-0.011692352,1.609657948
2021/1/15,-0.001447178,1.047829501
2021/1/18,-0.000833333,0.673610982
2021/1/19,-0.000725242,0.831686123
2021/1/20,0.02137388,0.953742615
2021/1/21,0.008491438,#N/A
2021/1/22,0.01409195,0.207540975
2021/1/25,0.006149036,3.055555556
2021/1/26,-0.015606657,0.160112746
2021/1/27,-0.009084532,1.070663812
2021/1/28,-0.030759973,0.912560722
2021/1/29,-0.031772697,2.233245698
2021/2/1,0.006977972,#N/A
2021/2/2,0.035696895,0.933175961
2021/2/3,0.000361664,1.12172296
2021/2/4,-0.017895879,1.185571709
2021/2/5,-0.0097552,#N/A
2021/2/8,0.026579926,1.815431165
2021/2/9,0.012565635,2.335506147
2021/2/10,0.006937987,-0.394648465
2021/2/11,0.004013354,-1.38980558
2021/2/12,0.005907531,1.14379085
2021/2/15,0.00967084,0.626721994
2021/2/16,-0.000870746,4.794520548
2021/2/17,-0.0099003,0.120011426
2021/2/18,-0.038835293,-2.916327851
2021/2/19,-0.005238287,2.479076126
2021/2/22,-0.017675652,0.971331909
2021/2/23,-0.018705953,-0.081180739
2021/2/24,-0.018756924,1.433121019
2021/2/25,-0.012847466,-0.226311217
2021/2/26,-0.035967818,1.591844081
2021/3/1,0.025691376,1.827182914
2021/3/2,0.006381621,2.771252955
2021/3/3,-0.008560558,1.645309477
2021/3/4,-0.051646946,-1.184553136
2021/3/5,-0.00240263,0.981972422
2021/3/8,-0.043943043,1.324510518
2021/3/9,0.006850223,#N/A
2021/3/10,0.02550259,-0.17808728
2021/3/11,0.041561443,1.021464343
2021/3/12,0.00345196,1.727861771
2021/3/15,-0.012654599,0.632244468
2021/3/16,-0.006014351,1.489741965
2021/3/17,0.011517276,#N/A
2021/3/18,-0.003135314,1.930627841
2021/3/19,-0.015932793,2.666722173
2021/3/22,-0.005845494,1.404039452
2021/3/23,-0.034686971,1.316950628
2021/3/24,-0.021472393,0.569314755
2021/3/25,0.011867443,-0.947368421
2021/3/26,0.027306926,3.461538462
2021/3/29,-0.012321213,#N/A
2021/3/30,0.011558929,1.266981875
2021/3/31,-0.001681687,1.687653176
2021/4/1,0.021466828,0.227263809
2021/4/2,0.006765614,#N/A
2021/4/5,-0.000126003,1.465074977
2021/4/6,0.004368647,1.43177682
2021/4/7,-0.008615642,1.226940854
2021/4/8,0.00042187,0.912646675
2021/4/9,-0.004512103,-1.081081081
2021/4/12,-0.008599144,1.677539609
2021/4/13,0.015168347,1.940573816
2021/4/14,0.03312429,1.972988147
2021/4/15,-0.001507374,0.92514099
2021/4/16,-0.004161737,0.516944285
2021/4/19,0.033514975,1.387384784
2021/4/20,-0.014390486,1.555714254
2021/4/21,0.000281554,-0.77724359
2021/4/22,0.002251799,3.38757294
2021/4/23,0.010230692,-0.431475985
2021/4/26,0.010365369,1.221909056
2021/4/27,-0.008765379,0.2350656
2021/4/28,0.00479816,-0.876647464
2021/4/29,0.004538459,2.638918122
2021/4/30,0.004046515,0.941392138
2021/5/3,-0.010368979,0.482247973
2021/5/4,-0.003004903,1.269521905
2021/5/5,0.00705901,3.904555315
2021/5/6,-0.018980862,-0.1076906
2021/5/7,-0.001164098,0.787065894
2021/5/10,0.004460877,0.058169322
2021/5/11,-0.018964551,-0.31930879
2021/5/12,-0.020513866,0.811687054
2021/5/13,-0.015489029,1.651254954
2021/5/14,0.025459928,1.482039497
2021/5/17,0.008867076,0.943656392
2021/5/18,0.008257706,0.574775245
2021/5/19,-0.011717483,1.711081988
2021/5/20,0.022974359,1.826904625
2021/5/21,0.002165631,0
2021/5/24,0.012125335,#N/A
2021/5/25,0.011228847,#N/A
2021/5/26,-0.000351892,2.728731942
2021/5/27,0.013181054,-1.177078647
2021/5/28,0.025633107,#N/A
2021/5/31,0.021793135,0
2021/6/1,0.005304454,1.49714903
2021/6/2,-7.32842E-05,#N/A
2021/6/3,-0.007548829,1.571836477
2021/6/4,0.021489495,1.679104478
2021/6/7,-0.007048617,1.721947468
2021/6/8,-0.002657444,0.759493671
2021/6/9,-0.001971019,1.219794221
2021/6/10,0.014665545,1.921829873
2021/6/11,0.019319493,0.665211705
2021/6/14,-0.004490806,1.702170555
2021/6/15,-0.002024651,#N/A
2021/6/16,-0.034987187,0.855875572
2021/6/17,0.006233172,0.846638417
2021/6/18,0.012242504,1.043059642
2021/6/21,-0.00325898,-1.066748455
2021/6/22,0.003124319,3.82387022
2021/6/23,0.024590758,1.37769831
2021/6/24,-0.004347672,2.891566265
2021/6/25,0.014342516,1.754385965
2021/6/28,0.012634747,0.265576976
2021/6/29,-0.001762693,-2.172152617
2021/6/30,0.013018489,-0.95524271
2021/7/1,-0.004545765,-1.405636937
2021/7/2,-0.007587983,-0.590365964
2021/7/5,0.025013839,3.320561941
2021/7/6,-0.005771762,1.818181818
2021/7/7,0.031504617,3.522504892
2021/7/8,0.010334387,1.336928463
2021/7/9,0.008860512,-0.702652155
2021/7/12,0.051856635,0.766600695
2021/7/13,-0.001964637,0.887224511
2021/7/14,-0.02199188,0.322573146
2021/7/15,0.015630405,-0.733629299
2021/7/16,-0.0337524,0.190816126
2021/7/19,-0.01666453,1.159836991
2021/7/20,0.012938339,0.051971521
2021/7/21,0.04073228,-0.203675427
2021/7/22,0.015210066,1.09792188
2021/7/23,-0.014890831,-1.380884688
2021/7/26,0.001576507,#N/A
2021/7/27,-0.039443227,1.002877227
2021/7/28,0.01278797,-1.246655531
2021/7/29,0.050823261,-2.670623145
2021/7/30,0.005222957,#N/A
2021/8/2,0.009400529,0.384508924
2021/8/3,-0.019072272,0.307875715
2021/8/4,0.041919437,1.005701854
2021/8/5,0.002620087,0.17840735
2021/8/6,0.01068525,-0.006105345
2021/8/9,-0.014307056,0.699754302
2021/8/10,0.003380939,-0.049623275
2021/8/11,0.009760065,-3.73844239
2021/8/12,0.00302054,#N/A
2021/8/13,-0.008747526,0.569226635
2021/8/16,-0.041664256,1.669269212
2021/8/17,-0.02563251,#N/A
2021/8/18,0.011495678,1.596806387
2021/8/19,0.006524936,1.775719569
2021/8/20,-0.005173936,0.28073097
2021/8/23,0.028818796,-2.767030327
2021/8/24,0.012043177,-1.125416381
2021/8/25,0.006581654,0.250156348
2021/8/26,-0.020871037,0.181395491
2021/8/27,0.013534866,-1.581987513
2021/8/30,0.008530164,-2.008298794
2021/8/31,0.004199843,-2.086483612
2021/9/1,-0.021027562,-0.63845725
2021/9/2,-0.004717121,0.627101204
2021/9/3,-0.012370335,0.073588017
2021/9/6,0.019738629,-2.274573517
2021/9/7,0.015775298,#N/A
2021/9/8,-0.009644522,0.608272506
2021/9/9,0.000470741,0.121348714
2021/9/10,0.009704455,0.8536153
2021/9/13,-0.015494393,0.651162791
2021/9/14,0.025648611,0.376582684
2021/9/15,0.006432074,-1.068045486
2021/9/16,-0.030378586,-0.679164776
2021/9/17,-0.004197086,1.002922312
2021/9/20,-0.021756552,-2.647058824
2021/9/21,0.000485466,-0.836622535
2021/9/22,0.003821192,1.150255689
2021/9/23,0.015135952,3.839307443
2021/9/24,-0.000267849,0.982202686
2021/9/27,-0.001309836,-2
